Date,Ask,Bid,Last,Volume (BTC),Volume (% of Total)
12/28/14,313.75,312.86,314.2,3223.81,16.55
12/27/14,312.48,312.3,312.48,4509.26,13.55
12/26/14,326,325,326,4216.17,14.8
12/25/14,317.06,317.05,317.06,2856.13,18.29
12/24/14,319.42,318.4,319.19,4679.41,17.45
12/23/14,330.06,329.43,330.06,5218.86,17.3
12/22/14,327.86,327.68,328,7046.16,16.18
12/21/14,317.85,317.56,318,6117.96,19.62
12/20/14,327.45,327,327.45,7392.19,17.78
12/19/14,315,314.2,315,5917.78,11.95
12/18/14,310.27,310.27,310.27,10450.67,9.08
12/17/14,317.16,317.16,317.16,8865.56,8.36
12/16/14,324.91,323.01,323.65,7898.66,9.67
12/15/14,338.12,338,338.12,4270.68,9.97
12/14/14,343.06,342.34,343.01,5074.92,16.39
12/13/14,342.59,341.5,342.59,2468.82,7.81
12/12/14,346.21,346.08,346.27,3544.02,8.55
12/11/14,342,340.07,342,8114.89,9.18
12/10/14,341.79,341.75,341.75,4520.48,10.22
12/9/14,348,346.99,347.97,8932.72,10.27
12/8/14,357.89,357.88,357.89,4502.75,11.01
12/7/14,369,368,369,2017.15,13.62
12/6/14,367.87,367.27,367.27,2806.73,11.81
12/5/14,371.17,370.52,371.93,4100.08,8.73
12/4/14,363.28,363.19,363.19,5145.03,11.37
12/3/14,370.12,369.5,370.12,5422.54,13.82
12/2/14,374.7,374.61,374.61,5263.46,15.13
12/1/14,377.36,377.33,377.36,4620.97,15.43
11/30/14,373.51,373.41,373.51,2554.21,9.99
11/29/14,373.76,372.83,373.76,6307.42,6.16
11/28/14,374,373,374,7532.36,10.04
11/27/14,365.35,364.38,366.23,3830.82,14.9
11/26/14,363.2,362.02,363.2,5880.83,11.16
11/25/14,372.45,372.04,372,10704.95,14.83
11/24/14,377.8,376.5,376.5,9568.29,12.93
11/23/14,366.71,366.01,365,5385.41,14.39
11/22/14,351.01,350,351.01,5434.23,14.19
11/20/14,355.01,354.81,355.01,9002.75,14.05
11/19/14,373.81,373.66,373.81,5952.41,12.8
11/18/14,374.44,373.98,374.07,7479.2,9.29
11/17/14,384.29,382.94,384.29,11999.1,12.22
11/16/14,384.05,383.72,383.72,6074.51,20.95
11/15/14,374.54,374.52,374.52,8364.17,22.83
11/14/14,394.8,394.4,395,13855.35,19.93
11/13/14,410.15,410.01,410.15,28569.08,23.19
11/12/14,410.89,410.8,410.8,25415.94,26.64
11/11/14,364,363.99,363.99,6647.28,16.41
11/10/14,366.24,365.64,365.64,8612.15,11
11/9/14,356.25,356,356.7,6189.48,10.6
11/8/14,342.08,341.49,341.96,3116.3,14.39
11/7/14,340.4,339.18,340.4,5901.96,12.76
11/6/14,345.89,345.5,345.44,7038.18,14.96
11/5/14,336.45,335.37,336.49,7382.35,14.22
11/4/14,324,323.96,324,5816.58,14.13
11/3/14,321.78,321.51,321.78,5561.98,16.35
11/2/14,324.84,324.46,324.46,3882.6,16.73
11/1/14,321.5,321.49,321.5,5036.21,10.86
10/31/14,336,335.65,335.88,4444.6,9.22
10/30/14,346.8,345,346.8,8694.82,12.67
10/29/14,333,332,333,5650.65,12.52
10/28/14,350.5,349.93,350.5,4060.05,20.77
10/27/14,349.79,348.82,349.8,5121.9,16.77
10/26/14,352.3,350.45,352.3,3402.13,11.88
10/25/14,348,347.21,348,6863.37,14.57
10/24/14,351.53,350.59,352,5088.34,12.53
10/23/14,354.96,354.93,354.96,7372.25,11.64
10/22/14,377,376.21,377,4882.08,19.11
10/21/14,380.12,379.66,380.12,5226.52,16.59
